            -@@@@@         @@@@@-             
           @@@@@@@         @@@@@@@            
           @@@@               @@@@            
           @@@@               @@@@            
           @@@@               @@@@            
          .@@@@               @@@@            
         -@@@@%               %@@@@-          
        @@@@#.                 .#@@@@         
        =%@@@@*               #@@@@%=         
          .@@@@               @@@@            
           @@@@               @@@@            
           @@@@               @@@@            
           @@@@               @@@@            
           @@@@@%%         %%@@@@@            
            *@@@@@         @@@@@+             
