                                                                   
                                                                   
                                                                   
                                                                   
                                                                   
                    .-+++++            :++++=:                     
                  #@@@@@@@@            -@@@@@@@@:                  
                 @@@@@@@@@@            -@@@@@@@@@:                 
                 @@@@@@:                  .#@@@@@@                 
                 @@@@@#                    :@@@@@@                 
                 @@@@@#                    :@@@@@@                 
                 @@@@@#                    :@@@@@@                 
                 @@@@@#                    :@@@@@@                 
                :@@@@@#                    :@@@@@@.                
               .@@@@@@-                    .@@@@@@*.               
            #@@@@@@@@+                      .@@@@@@@@@:            
            #@@@@@@=.                         .#@@@@@@:            
            #@@@@@@@@+                      .@@@@@@@@@:            
              ..@@@@@@-                    .@@@@@@%.               
                -@@@@@#                    :@@@@@@.                
                 @@@@@#                    :@@@@@@                 
                 @@@@@#                    :@@@@@@                 
                 @@@@@#                    :@@@@@@                 
                 @@@@@#                    :@@@@@@                 
                 @@@@@@:                   *@@@@@%                 
                 %@@@@@@@@@            -@@@@@@@@@.                 
                  #@@@@@@@@            -@@@@@@@@.                  
                    :=*****            :****+-.                    
                                                                   
                                                                   
                                                                   
